Postcode,Latitude,Longitude
3589,-36.1333,143.6500
3590,-36.1167,143.6333
3591,-36.1000,143.6167
3594,-36.0500,143.5667
3595,-36.0333,143.5500
3596,-36.0167,143.5333
3597,-36.0000,143.5167
3599,-35.9667,143.4833
3607,-36.2500,145.4167
3608,-36.2333,145.4333
3610,-36.2000,145.4667
3612,-36.1667,145.5000
3614,-36.1333,145.5333
3616,-36.1000,145.5667
3617,-36.0833,145.5833
3618,-36.0667,145.6000
3620,-36.0333,145.6333
3621,-36.0167,145.6500
3622,-36.0000,145.6667
3623,-35.9833,145.6833
3624,-35.9667,145.7000
3629,-35.9000,145.7667
3630,-35.8833,145.7833
3631,-35.8667,145.8000
3633,-35.8333,145.8333
3634,-35.8167,145.8500
3635,-35.8000,145.8667
3636,-35.7833,145.8833
3637,-35.7667,145.9000
3638,-35.7500,145.9167
3639,-35.7333,145.9333
3640,-35.7167,145.9500
3641,-35.7000,145.9667
3642,-35.6833,145.9833
3643,-35.6667,146.0000
3644,-35.6500,146.0167
3646,-35.6167,146.0500
3647,-35.6000,146.0667
3649,-35.5667,146.1000
3658,-36.0667,146.5667
3659,-36.0500,146.5833
3660,-36.0333,146.6000
3662,-36.0000,146.6333
3663,-35.9833,146.6500
3664,-35.9667,146.6667
3666,-35.9333,146.7000
3669,-35.8833,146.7500
3670,-35.8667,146.7667
3672,-35.8333,146.8000
3673,-35.8167,146.8167
3675,-35.7833,146.8500
3677,-35.7500,146.8833
3678,-35.7333,146.9000
3682,-36.1333,146.4000
3683,-36.1167,146.4167
3685,-36.0833,146.4500
3687,-36.0500,146.4833
3688,-36.0333,146.5000
3689,-36.0167,146.5167
3690,-36.1217,146.8881
3691,-36.1000,146.9000
3694,-36.0500,146.9500
3695,-36.0333,146.9667
3697,-36.0000,147.0000
3698,-35.9833,147.0167
3699,-35.9667,147.0333
3700,-35.9500,147.0500
3701,-35.9333,147.0667
3704,-35.8833,147.1167
3705,-35.8667,147.1333
3707,-35.8333,147.1667
3708,-35.8167,147.1833
3709,-35.8000,147.2000
3711,-35.7667,147.2333
3712,-35.7500,147.2500
3713,-35.7333,147.2667
3714,-35.7167,147.2833
3715,-35.7000,147.3000
3717,-35.6667,147.3333
3718,-35.6500,147.3500
3719,-35.6333,147.3667
3720,-35.6167,147.3833
3722,-35.5833,147.4167
3723,-35.5667,147.4333
3725,-35.5333,147.4667
3726,-35.5167,147.4833
3727,-35.5000,147.5000
3728,-35.4833,147.5167
3730,-35.4500,147.5500
3732,-35.4167,147.5833
3733,-35.4000,147.6000
3737,-35.3333,147.6667
3739,-35.3000,147.7000
3740,-35.2833,147.7167
3741,-35.2667,147.7333
3744,-37.7167,145.1833
3746,-37.7000,145.2000
3747,-37.6833,145.2167
3749,-37.6500,145.2500
3750,-37.6333,145.2667
3751,-37.6167,145.2833
3752,-37.6000,145.3000
3753,-37.5833,145.3167
3754,-37.5667,145.3333
3755,-37.5500,145.3500
3756,-37.5333,145.3667
3757,-37.5167,145.3833
3758,-37.5000,145.4000
3759,-37.4833,145.4167
3760,-37.4667,145.4333
3761,-37.4500,145.4500
3762,-37.4333,145.4667
3763,-37.4167,145.4833
3764,-37.4000,145.5000
3765,-37.3833,145.5167
3766,-37.3667,145.5333
3767,-37.3500,145.5500
3770,-37.3000,145.6000
3775,-37.2167,145.6833
3777,-37.1833,145.7167
3778,-37.1667,145.7333
3779,-37.1500,145.7500
3781,-37.1167,145.7833
3782,-37.1000,145.8000
3783,-37.0833,145.8167
3785,-37.0500,145.8500
3786,-37.0333,145.8667
3787,-37.0167,145.8833
3788,-37.0000,145.9000
3789,-36.9833,145.9167
3791,-36.9500,145.9500
3792,-36.9333,145.9667
3793,-36.9167,145.9833
3795,-36.8833,146.0167
3796,-36.8667,146.0333
3797,-36.8500,146.0500
3799,-36.8167,146.0833
3800,-37.8167,145.2833
3802,-37.8000,145.3000
3803,-37.7833,145.3167
3804,-37.7667,145.3333
3805,-37.7500,145.3500
3806,-37.7333,145.3667
3807,-37.7167,145.3833
3808,-37.7000,145.4000
3809,-37.6833,145.4167
3810,-37.6667,145.4333
3812,-37.6333,145.4667
3813,-37.6167,145.4833
3814,-37.6000,145.5000
3815,-37.5833,145.5167
3816,-37.5667,145.5333
3818,-37.5333,145.5667
3820,-37.5000,145.6000
3821,-37.4833,145.6167
3822,-37.4667,145.6333
3823,-37.4500,145.6500
3824,-37.4333,145.6667
3825,-37.4167,145.6833
3831,-37.8333,145.2667
3832,-37.8167,145.2833
3833,-37.8000,145.3000
3840,-37.9333,145.2333
3842,-37.9167,145.2500
3844,-37.8833,145.2833
3847,-37.8333,145.3167
3850,-37.8000,145.3500
3851,-37.7833,145.3667
3852,-37.7667,145.3833
3853,-37.7500,145.4000
3854,-37.7333,145.4167
3855,-37.7167,145.4333
3856,-37.7000,145.4500
3857,-37.6833,145.4667
3858,-37.6667,145.4833
3859,-37.6500,145.5000
3860,-37.6333,145.5167
3862,-37.6000,145.5500
3864,-37.5667,145.5833
3865,-37.5500,145.6000
3869,-37.4833,145.6667
3870,-37.4667,145.6833
3871,-37.4500,145.7000
3873,-37.4167,145.7333
3874,-37.4000,145.7500
3875,-37.3833,145.7667
3878,-37.3333,145.8167
3880,-37.3000,145.8500
3882,-37.2667,145.8833
3885,-37.2167,145.9333
3886,-37.2000,145.9500
3887,-37.1833,145.9667
3888,-37.1667,145.9833
3889,-37.1500,146.0000
3890,-37.1333,146.0167
3891,-37.1167,146.0333
3892,-37.1000,146.0500
3893,-37.0833,146.0667
3895,-37.0500,146.1000
3896,-37.0333,146.1167
3898,-37.0000,146.1500
3900,-37.9333,145.2667
3902,-37.9167,145.2833
3903,-37.9000,145.3000
3904,-37.8833,145.3167
3910,-37.8167,145.3667
3911,-37.8000,145.3833
3912,-37.7833,145.4000
3913,-37.7667,145.4167
3915,-37.7333,145.4500
3916,-37.7167,145.4667
3918,-37.6833,145.5000
3919,-37.6667,145.5167
3920,-37.6500,145.5333
3921,-37.6333,145.5500
3922,-37.6167,145.5667
3923,-37.6000,145.5833
3925,-37.5667,145.6167
3926,-37.5500,145.6333
3927,-37.5333,145.6500
3928,-37.5167,145.6667
3929,-37.5000,145.6833
3930,-37.4833,145.7000
3931,-37.4667,145.7167
3933,-37.4333,145.7500
3934,-37.4167,145.7667
3936,-37.3833,145.8000
3937,-37.3667,145.8167
3938,-37.3500,145.8333
3939,-37.3333,145.8500
3940,-37.3167,145.8667
3941,-37.3000,145.8833
3942,-37.2833,145.9000
3943,-37.2667,145.9167
3944,-37.2500,145.9333
3950,-38.1000,145.1333
3951,-38.0833,145.1500
3952,-38.0667,145.1667
3953,-38.0500,145.1833
3954,-38.0333,145.2000
3955,-38.0167,145.2167
3956,-38.0000,145.2333
3957,-37.9833,145.2500
3958,-37.9667,145.2667
3959,-37.9500,145.2833
3960,-37.9333,145.3000
3975,-38.1167,145.2833
3976,-38.1000,145.3000
3977,-38.0994,145.2831
3978,-38.0833,145.3000
3979,-38.0667,145.3167
3980,-38.0500,145.3333
3981,-38.0333,145.3500
3984,-38.2167,145.4500
3987,-38.1667,145.5000
3988,-38.1500,145.5167
3989,-38.1333,145.5333
3990,-38.1167,145.5500
3991,-38.1000,145.5667
3992,-38.0833,145.5833
4000,-27.4698,153.0251
4001,-27.4698,153.0251
4002,-27.4500,153.0167
4003,-27.4667,153.0333
4004,-27.4500,153.0333
4005,-27.4333,153.0333
4006,-27.4558,153.0348
4007,-27.4167,153.0333
4008,-27.4000,153.0333
4009,-27.4333,153.0500
4010,-27.4167,153.0500
4011,-27.4000,153.0500
4012,-27.3833,153.0500
4013,-27.4333,153.0667
4014,-27.4167,153.0667
4017,-27.2964,153.0536
4018,-27.2833,153.0667
4019,-27.2667,153.0833
4020,-27.2500,153.1000
4021,-27.2333,153.1167
4022,-27.2167,153.1333
4030,-27.4833,153.0000
4031,-27.4667,153.0000
4032,-27.4500,153.0000
4034,-27.4167,152.9833
4035,-27.4000,152.9833
4036,-27.3833,152.9833
4037,-27.3667,152.9833
4051,-27.4667,153.0167
4053,-27.4500,153.0167
4054,-27.4333,153.0167
4055,-27.4167,153.0167
4059,-27.3500,153.0167
4060,-27.3333,153.0167
4061,-27.3167,153.0167
4064,-27.4833,152.9833
4065,-27.4667,152.9667
4066,-27.4500,152.9500
4067,-27.4333,152.9333
4068,-27.4167,152.9167
4069,-27.4000,152.9000
4070,-27.3833,152.8833
4073,-27.3333,152.8167
4074,-27.3167,152.8000
4075,-27.3000,152.7833
4076,-27.2833,152.7667
4077,-27.2667,152.7500
4101,-27.4833,153.0167
4102,-27.5000,153.0167
4103,-27.5167,153.0167
4104,-27.5333,153.0167
4105,-27.5500,153.0167
4106,-27.5667,153.0167
4107,-27.5833,153.0167
4108,-27.6000,153.0167
4109,-27.6167,153.0167
4110,-27.6333,153.0167
4111,-27.6500,153.0167
4112,-27.6667,153.0167
4113,-27.5167,153.0333
4114,-27.5333,153.0333
4115,-27.5500,153.0333
4116,-27.5667,153.0333
4117,-27.5833,153.0333
4118,-27.6000,153.0333
4119,-27.6167,153.0333
4120,-27.6333,153.0333
4121,-27.6500,153.0333
4122,-27.6667,153.0333
4123,-27.6833,153.0333
4124,-27.7000,153.0333
4125,-27.7167,153.0333
4127,-27.5333,153.0500
4128,-27.5500,153.0500
4129,-27.5667,153.0500
4130,-27.5833,153.0500
4131,-27.6000,153.0500
4132,-27.6167,153.0500
4133,-27.6333,153.0500
4151,-27.5167,153.0667
4152,-27.5333,153.0667
4153,-27.5500,153.0667
4154,-27.5667,153.0667
4155,-27.5833,153.0667
4156,-27.6000,153.0667
4157,-27.6167,153.0667
4158,-27.6333,153.0667
4159,-27.6500,153.0667
4160,-27.6667,153.0667
4161,-27.6833,153.0667
4163,-27.5500,153.0833
4164,-27.5667,153.0833
4165,-27.5833,153.0833
4169,-27.6500,153.0833
4170,-27.6667,153.0833
4171,-27.6833,153.0833
4172,-27.7000,153.0833
4173,-27.7167,153.0833
4174,-27.7333,153.0833
4178,-27.6500,153.1000
4179,-27.6667,153.1000
4183,-27.7333,153.1000
4184,-27.7500,153.1000
4205,-27.9167,153.3833
4207,-27.7167,153.2000
4208,-27.7333,153.2167
4209,-27.7500,153.2333
4210,-27.7667,153.2500
4211,-27.7833,153.2667
4212,-27.8000,153.2833
4213,-27.8167,153.3000
4214,-27.8333,153.3167
4215,-27.9667,153.4000
4216,-27.8667,153.3500
4217,-27.8833,153.3667
4218,-27.9000,153.3833
4220,-27.9333,153.4167
4221,-27.9500,153.4333
4223,-27.9833,153.4667
4224,-28.0000,153.4833
4225,-28.0167,153.5000
4226,-28.0333,153.5167
4227,-28.0500,153.5333
4228,-28.0667,153.5500
4229,-28.0833,153.5667
4230,-28.1000,153.5833
4270,-27.6167,152.9667
4271,-27.6333,152.9500
4272,-27.6500,152.9333
4275,-27.7000,152.8833
4280,-27.5833,152.7833
4285,-27.5167,152.6167
4287,-27.4833,152.5500
4300,-27.6167,152.7667
4301,-27.6333,152.7500
4303,-27.6667,152.7167
4304,-27.6833,152.7000
4305,-27.7000,152.6833
4306,-27.7167,152.6667
4307,-27.7333,152.6500
4309,-27.7667,152.6167
4310,-27.7833,152.6000
4311,-27.8000,152.5833
4312,-27.8167,152.5667
4313,-27.8333,152.5500
4340,-27.5500,152.3333
4341,-27.5667,152.3167
4342,-27.5833,152.3000
4343,-27.6000,152.2833
4344,-27.6167,152.2667
4345,-27.6333,152.2500
4346,-27.6500,152.2333
4347,-27.6667,152.2167
4350,-27.5598,151.9507
4352,-27.5333,151.9333
4353,-27.5167,151.9167
4354,-27.5000,151.9000
4355,-27.4833,151.8833
4356,-27.4667,151.8667
4357,-27.4500,151.8500
4358,-27.4333,151.8333
4359,-27.4167,151.8167
4360,-27.4000,151.8000
4361,-27.3833,151.7833
4362,-27.3667,151.7667
4363,-27.3500,151.7500
4364,-27.3333,151.7333
4365,-27.3167,151.7167
4370,-28.0333,152.3333
4371,-28.0500,152.3167
4372,-28.0667,152.3000
4373,-28.0833,152.2833
4374,-28.1000,152.2667
4375,-28.1167,152.2500
4376,-28.1333,152.2333
4377,-28.1500,152.2167
4378,-28.1667,152.2000
4380,-28.2000,152.1667
4381,-28.2167,152.1500
4382,-28.2333,152.1333
4383,-28.2500,152.1167
4384,-28.2667,152.1000
4385,-28.2833,152.0833
4387,-28.3167,152.0500
4388,-28.3333,152.0333
4390,-28.3667,152.0000
4400,-27.6667,151.9500
4401,-27.6833,151.9333
4402,-27.7000,151.9167
4403,-27.7167,151.9000
4404,-27.7333,151.8833
4405,-27.7500,151.8667
4406,-27.7667,151.8500
4407,-27.7833,151.8333
4408,-27.8000,151.8167
4410,-27.8333,151.7833
4411,-27.8500,151.7667
4412,-27.8667,151.7500
4413,-27.8833,151.7333
4415,-27.9167,151.7000
4416,-27.9333,151.6833
4417,-27.9500,151.6667
4418,-27.9667,151.6500
4419,-27.9833,151.6333
4420,-28.0000,151.6167
4421,-28.0167,151.6000
4422,-28.0333,151.5833
4455,-26.5833,151.9000
4461,-26.6500,151.8333
4462,-26.6667,151.8167
4465,-26.7167,151.7667
4467,-26.7500,151.7333
4468,-26.7667,151.7167
4470,-26.8000,151.6833
4472,-26.8333,151.6500
4473,-26.8500,151.6333
4474,-26.8667,151.6167
4475,-26.8833,151.6000
4477,-26.9167,151.5667
4478,-26.9333,151.5500
4479,-26.9500,151.5333
4480,-26.9667,151.5167
4486,-27.0500,151.4500
4487,-27.0667,151.4333
4488,-27.0833,151.4167
4489,-27.1000,151.4000
4490,-27.1167,151.3833
4494,-27.1833,151.3167
4496,-27.2167,151.2833
4497,-27.2333,151.2667
4498,-27.2500,151.2500
4500,-27.3833,153.1167
4501,-27.3667,153.1333
4502,-27.3500,153.1500
4503,-27.3333,153.1667
4504,-27.3167,153.1833
4505,-27.3000,153.2000
4506,-27.2833,153.2167
4507,-27.2667,153.2333
4508,-27.2500,153.2500
4509,-27.2333,153.2667
4510,-27.2167,153.2833
4511,-27.2000,153.3000
4512,-27.1833,153.3167
4514,-27.1500,153.3500
4515,-27.1333,153.3667
4516,-27.1167,153.3833
4517,-27.1000,153.4000
4518,-27.0833,153.4167
4519,-27.0667,153.4333
4520,-27.0500,153.4500
4521,-27.0333,153.4667
4550,-26.6833,153.0833
4551,-26.7994,153.1319
4552,-26.7667,153.0833
4553,-26.7500,153.0667
4554,-26.7333,153.0500
4555,-26.7167,153.0333
4556,-26.7000,153.0167
4557,-26.6833,153.0000
4558,-26.6667,152.9833
4559,-26.6500,152.9667
4560,-26.6569,153.0897
4561,-26.6333,153.1167
4562,-26.6167,153.1333
4563,-26.6000,153.1500
4564,-26.5833,153.1667
4565,-26.5667,153.1833
4566,-26.5500,153.2000
4567,-26.5333,153.2167
4568,-26.5167,153.2333
4569,-26.5000,153.2500
4570,-26.4833,153.2667
4571,-26.4667,153.2833
4572,-26.4500,153.3000
4573,-26.4333,153.3167
4574,-26.4167,153.3333
4575,-26.4000,153.3500
4580,-26.3333,153.0833
4581,-26.3167,153.1000
4600,-24.8833,152.3333
4601,-24.9000,152.3500
4605,-24.9667,152.4167
4606,-24.9833,152.4333
4610,-25.0333,152.4833
4611,-25.0500,152.5000
4612,-25.0667,152.5167
4613,-25.0833,152.5333
4614,-25.1000,152.5500
4615,-25.1167,152.5667
4620,-25.1833,152.6333
4621,-25.2000,152.6500
4625,-25.2667,152.7167
4626,-25.2833,152.7333
4627,-25.3000,152.7500
4630,-25.3500,152.8000
4650,-25.2833,152.3500
4655,-25.3500,152.2833
4659,-25.4167,152.2167
4660,-25.4333,152.2000
4670,-24.8661,152.3489
4671,-24.8833,152.3667
4673,-24.9167,152.4000
4674,-24.9333,152.4167
4676,-24.9667,152.4500
4677,-24.9833,152.4667
4678,-25.0000,152.4833
4680,-25.0333,152.5167
4694,-24.5833,151.9167
4695,-24.6000,151.9333
4697,-24.6333,151.9667
4699,-24.6667,152.0000
4700,-23.3833,150.5167
4701,-23.3781,150.5136
4702,-23.4000,150.5333
4703,-23.4167,150.5500
4704,-23.4333,150.5667
4710,-23.4833,150.6167
4711,-23.5000,150.6333
4712,-23.5167,150.6500
4713,-23.5333,150.6667
4714,-23.5500,150.6833
4715,-23.5667,150.7000
4716,-23.5833,150.7167
4717,-23.6000,150.7333
4718,-23.6167,150.7500
4719,-23.6333,150.7667
4720,-23.5250,148.1567
4721,-23.5417,148.1733
4722,-23.5583,148.1900
4723,-23.5750,148.2067
4724,-23.5917,148.2233
4725,-23.6083,148.2400
4726,-23.6250,148.2567
4727,-23.6417,148.2733
4728,-23.6583,148.2900
4730,-23.6917,148.3233
4731,-23.7083,148.3400
4732,-23.7250,148.3567
4733,-23.7417,148.3733
4735,-23.7750,148.4067
4737,-23.8083,148.4400
4738,-23.8250,148.4567
4739,-23.8417,148.4733
4740,-21.1550,149.1867
4741,-21.1717,149.2033
4742,-21.1883,149.2200
4743,-21.2050,149.2367
4744,-21.2217,149.2533
4745,-21.2383,149.2700
4746,-21.2550,149.2867
4750,-21.2883,149.3200
4751,-21.3050,149.3367
4753,-21.3383,149.3700
4754,-21.3550,149.3867
4756,-21.3883,149.4200
4757,-21.4050,149.4367
4798,-22.2883,150.0533
4799,-22.3050,150.0700
4800,-19.2500,146.8167
4801,-19.2667,146.8333
4802,-19.2833,146.8500
4803,-19.3000,146.8667
4804,-19.3167,146.8833
4805,-19.3333,146.9000
4806,-19.3500,146.9167
4807,-19.3667,146.9333
4808,-19.3833,146.9500
4809,-19.4000,146.9667
4810,-19.2590,146.8169
4811,-19.2750,146.8333
4812,-19.2917,146.8500
4814,-19.3250,146.8833
4815,-19.3417,146.9000
4816,-19.3583,146.9167
4817,-19.3750,146.9333
4818,-19.3917,146.9500
4819,-19.4083,146.9667
4820,-19.4250,146.9833
4850,-16.9167,145.7667
4860,-17.3833,145.9000
4865,-17.5167,145.9667
4868,-17.6000,145.9833
4869,-17.6333,145.9500
4870,-16.9186,145.7781
4871,-16.9333,145.7917
4872,-16.9500,145.8083
4873,-16.9667,145.8250
4874,-16.9833,145.8417
4875,-17.0000,145.8583
4876,-17.0167,145.8750
4877,-17.0333,145.8917
4878,-17.0500,145.9083
4879,-17.0014,145.4264
4880,-17.0167,145.4417
4881,-17.0333,145.4583
4882,-17.0500,145.4750
4883,-17.0667,145.4917
4884,-17.0833,145.5083
4885,-17.1000,145.5250
4886,-17.1167,145.5417
4887,-17.1333,145.5583
5000,-34.9285,138.6007
5001,-34.9285,138.6007
5005,-34.9167,138.5833
5006,-34.9058,138.5956
5007,-34.9000,138.5667
5008,-34.8833,138.5500
5009,-34.8667,138.5333
5010,-34.8500,138.5167
5011,-34.8333,138.5000
5012,-34.8167,138.4833
5013,-34.8000,138.4667
5014,-34.7833,138.4500
5015,-34.8469,138.5050
5016,-34.8333,138.5333
5017,-34.8500,138.5500
5018,-34.8667,138.5667
5019,-34.8833,138.5833
5020,-34.9000,138.6000
5021,-34.9167,138.6167
5022,-34.9333,138.6333
5023,-34.9500,138.6500
5024,-34.9667,138.6667
5025,-34.9833,138.6833
5031,-34.9794,138.5133
5032,-34.9667,138.5000
5033,-34.9500,138.4833
5034,-34.9333,138.4667
5035,-34.9167,138.4500
5037,-34.8833,138.4167
5038,-34.8667,138.4000
5039,-34.8500,138.3833
5040,-34.8333,138.3667
5041,-34.8167,138.3500
5042,-34.8000,138.3333
5043,-34.7833,138.3167
5044,-34.7667,138.3000
5045,-34.7500,138.2833
5046,-34.7333,138.2667
5047,-34.7167,138.2500
5048,-34.7000,138.2333
5049,-34.6833,138.2167
5050,-34.9667,138.6000
5051,-34.9500,138.5833
5052,-34.9333,138.5667
5061,-34.9167,138.6500
5062,-34.9000,138.6667
5063,-34.8833,138.6833
5064,-34.8667,138.7000
5065,-34.8500,138.7167
5066,-34.8333,138.7333
5067,-34.8167,138.7500
5068,-34.8000,138.7667
5069,-34.7833,138.7833
5070,-34.7667,138.8000
5072,-34.7333,138.8333
5073,-34.7167,138.8500
5074,-34.7000,138.8667
5075,-34.6833,138.8833
5076,-34.6667,138.9000
5081,-34.8833,138.6500
5082,-34.8667,138.6667
5083,-34.8500,138.6833
5084,-34.8333,138.7000
5085,-34.8167,138.7167
5086,-34.8000,138.7333
5087,-34.7833,138.7500
5088,-34.7667,138.7667
5089,-34.7500,138.7833
5090,-34.7333,138.8000
5091,-34.7167,138.8167
5092,-34.7000,138.8333
5093,-34.6833,138.8500
5094,-34.6667,138.8667
5095,-34.8094,138.6111
5096,-34.7833,138.6333
5097,-34.7667,138.6500
5098,-34.7500,138.6667
5106,-34.6833,138.6833
5107,-34.6667,138.7000
5108,-34.7667,138.6333
5109,-34.7500,138.6500
5110,-34.7333,138.6667
5111,-34.7167,138.6833
5112,-34.7000,138.7000
5113,-34.6833,138.7167
5114,-34.6667,138.7333
5115,-34.6500,138.7500
5116,-34.6333,138.7667
5117,-34.6167,138.7833
5118,-34.6000,138.8000
5120,-34.5667,138.8333
5121,-34.5500,138.8500
5125,-34.4833,138.9167
5126,-34.4667,138.9333
5127,-34.4500,138.9500
5131,-34.3833,139.0167
5132,-34.3667,139.0333
5133,-34.3500,139.0500
5134,-34.3333,139.0667
5137,-34.2667,139.1333
5138,-34.2500,139.1500
5139,-34.2333,139.1667
5140,-34.2167,139.1833
5141,-34.2000,139.2000
5142,-34.1833,139.2167
5144,-34.1500,139.2500
5150,-35.0167,138.5167
5151,-35.0000,138.5333
5152,-34.9833,138.5500
5153,-34.9667,138.5667
5154,-34.9500,138.5833
5155,-34.9333,138.6000
5156,-34.9167,138.6167
5157,-34.9000,138.6333
5158,-34.8833,138.6500
5159,-35.1267,138.5200
5160,-35.1000,138.5333
5161,-35.0833,138.5500
5162,-35.1000,138.5667
5163,-35.0833,138.5833
5164,-35.0667,138.6000
5165,-35.0500,138.6167
5166,-35.0333,138.6333
5167,-35.0167,138.6500
5168,-35.0000,138.6667
5169,-35.0833,138.5000
5170,-35.0667,138.5167
5171,-35.0500,138.5333
5172,-35.0333,138.5500
5173,-35.0167,138.5667
5174,-35.0000,138.5833
5201,-35.4667,138.8333
5202,-35.4833,138.8500
5203,-35.5000,138.8667
5204,-35.5167,138.8833
5210,-35.5833,138.9500
5211,-35.6000,138.9667
5212,-35.6167,138.9833
5213,-35.6333,139.0000
5214,-35.6500,139.0167
5220,-35.7167,139.0833
5221,-35.7333,139.1000
5222,-35.7500,139.1167
5223,-35.7667,139.1333
5230,-35.8333,139.2000
5231,-35.8500,139.2167
5232,-35.8667,139.2333
5233,-35.8833,139.2500
5234,-35.9000,139.2667
5235,-35.9167,139.2833
5236,-35.9333,139.3000
5237,-35.9500,139.3167
5238,-35.9667,139.3333
5240,-36.0000,139.3667
5241,-36.0167,139.3833
5242,-36.0333,139.4000
5243,-36.0500,139.4167
5244,-36.0667,139.4333
5245,-36.0833,139.4500
5250,-35.0500,138.8667
5251,-35.0667,138.8833
5252,-35.0833,138.9000
5253,-35.1000,138.9167
5254,-35.1167,138.9333
5255,-35.1333,138.9500
5256,-35.1500,138.9667
5259,-35.2000,139.0167
5260,-35.2167,139.0333
5261,-35.2333,139.0500
5262,-35.2500,139.0667
5263,-35.2667,139.0833
5264,-35.2833,139.1000
5265,-35.3000,139.1167
5266,-35.3167,139.1333
5267,-35.3333,139.1500
5268,-35.3500,139.1667
5269,-35.3667,139.1833
5270,-35.3833,139.2000
5271,-35.4000,139.2167
5272,-35.4167,139.2333
5273,-35.4333,139.2500
5275,-35.4667,139.2833
5276,-35.4833,139.3000
5277,-35.5000,139.3167
5278,-35.5167,139.3333
5279,-35.5333,139.3500
5280,-35.5500,139.3667
5290,-37.8297,140.7828
5291,-37.8467,140.8000
5301,-35.1167,140.7667
5302,-35.1333,140.7833
5303,-35.1500,140.8000
5304,-35.1667,140.8167
5307,-35.2167,140.8667
5308,-35.2333,140.8833
5309,-35.2500,140.9000
5310,-35.2667,140.9167
5311,-35.2833,140.9333
5320,-34.6000,140.6667
5321,-34.6167,140.6833
5322,-34.6333,140.7000
5330,-34.7333,140.7667
5331,-34.7500,140.7833
5333,-34.7833,140.8167
5340,-34.2000,140.8667
5341,-34.2167,140.8833
5342,-34.2333,140.9000
5343,-34.2500,140.9167
5344,-34.2667,140.9333
5345,-34.2833,140.9500
5346,-34.3000,140.9667
5350,-34.1000,140.7667
5351,-34.1167,140.7833
5352,-34.1333,140.8000
5353,-34.1500,140.8167
5354,-34.1667,140.8333
5355,-34.1833,140.8500
5356,-34.2000,140.8667
5357,-34.2167,140.8833
5360,-33.8667,140.6500
5371,-33.6000,140.5833
5372,-33.6167,140.6000
5373,-33.6333,140.6167
5374,-33.6500,140.6333
5381,-33.5000,140.7667
5400,-33.8667,135.8667
5401,-33.8833,135.8833
5410,-34.7333,135.8667
5411,-34.7500,135.8833
5412,-34.7667,135.9000
5413,-34.7833,135.9167
5414,-34.8000,135.9333
5415,-34.8167,135.9500
5416,-34.8333,135.9667
5417,-34.8500,135.9833
5418,-34.8667,136.0000
5419,-34.8833,136.0167
5420,-34.9000,136.0333
5421,-34.9167,136.0500
5422,-34.9333,136.0667
5431,-35.0500,136.1833
5432,-35.0667,136.2000
5433,-35.0833,136.2167
5434,-35.1000,136.2333
5440,-33.8333,137.7667
5451,-32.4833,137.7667
5452,-32.5000,137.7833
5453,-32.5167,137.8000
5454,-32.5333,137.8167
5455,-32.5500,137.8333
5460,-33.1333,137.6000
5461,-33.1500,137.6167
5462,-33.1667,137.6333
5463,-33.1833,137.6500
5464,-33.2000,137.6667
5470,-33.7667,138.0000
5471,-33.7833,138.0167
5472,-33.8000,138.0333
5473,-33.8167,138.0500
5480,-33.3667,138.5500
5481,-33.3833,138.5667
5482,-33.4000,138.5833
5483,-33.4167,138.6000
5490,-34.4333,138.6833
5491,-34.4500,138.7000
5500,-34.3333,139.5000
5501,-34.3500,139.5167
5502,-34.3667,139.5333
5510,-33.6833,139.4833
5520,-34.6167,138.4667
5521,-34.6333,138.4833
5522,-34.6500,138.5000
5523,-34.6667,138.5167
5540,-33.0000,138.0167
5550,-32.1167,137.3000
5552,-32.1500,137.3333
5554,-32.2000,137.3833
5556,-32.2333,137.4167
5558,-32.2667,137.4500
5560,-32.3000,137.4833
5570,-32.9333,137.7167
5571,-32.9500,137.7333
5572,-32.9667,137.7500
5573,-32.9833,137.7667
5575,-33.0167,137.8000
5576,-33.0333,137.8167
5577,-33.0500,137.8333
5580,-33.3500,138.2833
5581,-33.3667,138.3000
5582,-33.3833,138.3167
5583,-33.4000,138.3333
5600,-33.0333,137.5833
5601,-33.0500,137.6000
5602,-33.0667,137.6167
5603,-33.0833,137.6333
5604,-33.1000,137.6500
5605,-33.1167,137.6667
5606,-33.1333,137.6833
5607,-33.1500,137.7000
5608,-33.1667,137.7167
5609,-33.1833,137.7333
5630,-32.2000,133.3667
5631,-32.2167,133.3833
5632,-32.2333,133.4000
5633,-32.2500,133.4167
5640,-31.5167,136.8833
5641,-31.5333,136.9000
5642,-31.5500,136.9167
5650,-30.7333,135.5000
5651,-30.7500,135.5167
5652,-30.7667,135.5333
5660,-31.9167,141.4500
5661,-31.9333,141.4667
5670,-32.5000,137.8333
5671,-32.5167,137.8500
5680,-30.0500,139.5000
5690,-30.7333,136.8000
5700,-32.4927,137.7658
5701,-32.5100,137.7833
5710,-33.0333,137.8833
5713,-33.0833,137.9333
5717,-33.1667,138.0167
5719,-33.2167,138.0667
5720,-33.2333,138.0833
5721,-33.2500,138.1000
5722,-33.2667,138.1167
5723,-33.2833,138.1333
5724,-33.3000,138.1500
5725,-33.3167,138.1667
5730,-30.7500,138.6000
5731,-30.7667,138.6167
5732,-30.7833,138.6333
5733,-30.8000,138.6500
6000,-31.9505,115.8605
6001,-31.9505,115.8605
6003,-31.9472,115.8417
